[rank: 0] Seed set to 123
[train] Vulnerable: 1641, Non-Vulnerable: 13865
---> Checking graphs for train:   0%|          | 0/2000 [00:00<?, ?it/s]
---> Checking graphs for train:  13%|█▎        | 265/2000 [00:00<00:00, 2649.91it/s]
---> Checking graphs for train:  28%|██▊       | 555/2000 [00:00<00:00, 2793.17it/s]
---> Checking graphs for train:  42%|████▏     | 848/2000 [00:00<00:00, 2854.99it/s]
---> Checking graphs for train:  57%|█████▋    | 1136/2000 [00:00<00:00, 2862.22it/s]
---> Checking graphs for train:  71%|███████▏  | 1427/2000 [00:00<00:00, 2876.75it/s]
---> Checking graphs for train:  86%|████████▌ | 1715/2000 [00:00<00:00, 2853.15it/s]
---> Checking graphs for train: 100%|██████████| 2000/2000 [00:00<00:00, 2846.38it/s]
[val] Vulnerable: 201, Non-Vulnerable: 1737
---> Checking graphs for val:   0%|          | 0/1938 [00:00<?, ?it/s]
---> Checking graphs for val:  15%|█▍        | 287/1938 [00:00<00:00, 2869.09it/s]
---> Checking graphs for val:  30%|██▉       | 578/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  45%|████▍     | 867/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  60%|█████▉    | 1156/1938 [00:00<00:00, 2863.04it/s]
---> Checking graphs for val:  74%|███████▍  | 1443/1938 [00:00<00:00, 2807.65it/s]
---> Checking graphs for val:  89%|████████▉ | 1732/1938 [00:00<00:00, 2834.30it/s]
---> Checking graphs for val: 100%|██████████| 1938/1938 [00:00<00:00, 2855.07it/s]
[test] Vulnerable: 195, Non-Vulnerable: 1744
---> Checking graphs for test:   0%|          | 0/1939 [00:00<?, ?it/s]
---> Checking graphs for test:  15%|█▍        | 290/1939 [00:00<00:00, 2896.52it/s]
---> Checking graphs for test:  30%|██▉       | 580/1939 [00:00<00:00, 2841.06it/s]
---> Checking graphs for test:  45%|████▍     | 868/1939 [00:00<00:00, 2855.48it/s]
---> Checking graphs for test:  60%|█████▉    | 1157/1939 [00:00<00:00, 2867.35it/s]
---> Checking graphs for test:  74%|███████▍  | 1444/1939 [00:00<00:00, 2857.71it/s]
---> Checking graphs for test:  89%|████████▉ | 1730/1939 [00:00<00:00, 2855.73it/s]
---> Checking graphs for test: 100%|██████████| 1939/1939 [00:00<00:00, 2849.18it/s]
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
[rank: 0] Seed set to 123
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

/home/rz.lekeufack/Rosmael/.venvb/lib64/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /home/rz.lekeufack/Rosmael/Modeling-GL/PKBdata/SCVdet/sourcescripts/storage/cache/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type                  | Params | Mode 
----------------------------------------------------------
0 | model   | MultiTaskGAT          | 6.9 M  | train
1 | loss_fn | LearnableWeightedLoss | 0      | train
----------------------------------------------------------
6.9 M     Trainable params
0         Non-trainable params
6.9 M     Total params
27.501    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Running 1 trials...

=== Trial 1 ===
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.79it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.49it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/456 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/456 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.54it/s]
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.50it/s, train_loss=0.380, train_loss_node=0.373, train_loss_func=0.000]
Epoch 3:  45%|████▍     | 203/456 [00:02<00:03, 70.67it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  45%|████▍     | 203/456 [00:02<00:03, 70.67it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  45%|████▍     | 204/456 [00:02<00:03, 70.63it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  45%|████▍     | 204/456 [00:02<00:03, 70.62it/s, train_loss=0.424, train_loss_node=0.417, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  45%|████▍     | 205/456 [00:02<00:03, 70.58it/s, train_loss=0.424, train_loss_node=0.417, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  45%|████▍     | 205/456 [00:02<00:03, 70.57it/s, train_loss=0.517, train_loss_node=0.510, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  45%|████▌     | 206/456 [00:02<00:03, 70.53it/s, train_loss=0.517, train_loss_node=0.510, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  45%|████▌     | 206/456 [00:02<00:03, 70.53it/s, train_loss=0.451, train_loss_node=0.444, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  45%|████▌     | 207/456 [00:02<00:03, 70.58it/s, train_loss=0.451, train_loss_node=0.444, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  45%|████▌     | 207/456 [00:02<00:03, 70.58it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  46%|████▌     | 208/456 [00:02<00:03, 70.63it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  46%|████▌     | 208/456 [00:02<00:03, 70.62it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  46%|████▌     | 209/456 [00:02<00:03, 70.68it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  46%|████▌     | 209/456 [00:02<00:03, 70.68it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  46%|████▌     | 210/456 [00:02<00:03, 70.60it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  46%|████▌     | 210/456 [00:02<00:03, 70.58it/s, train_loss=0.549, train_loss_node=0.542, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  46%|████▋     | 211/456 [00:02<00:03, 70.38it/s, train_loss=0.549, train_loss_node=0.542, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  46%|████▋     | 211/456 [00:02<00:03, 70.38it/s, train_loss=0.498, train_loss_node=0.491, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  46%|████▋     | 212/456 [00:03<00:03, 70.40it/s, train_loss=0.498, train_loss_node=0.491, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  46%|████▋     | 212/456 [00:03<00:03, 70.39it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  47%|████▋     | 213/456 [00:03<00:03, 70.45it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  47%|████▋     | 213/456 [00:03<00:03, 70.44it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  47%|████▋     | 214/456 [00:03<00:03, 70.49it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  47%|████▋     | 214/456 [00:03<00:03, 70.49it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  47%|████▋     | 215/456 [00:03<00:03, 70.54it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  47%|████▋     | 215/456 [00:03<00:03, 70.54it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  47%|████▋     | 216/456 [00:03<00:03, 70.58it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  47%|████▋     | 216/456 [00:03<00:03, 70.58it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  48%|████▊     | 217/456 [00:03<00:03, 70.54it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  48%|████▊     | 217/456 [00:03<00:03, 70.53it/s, train_loss=0.649, train_loss_node=0.642, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  48%|████▊     | 218/456 [00:03<00:03, 70.58it/s, train_loss=0.649, train_loss_node=0.642, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  48%|████▊     | 218/456 [00:03<00:03, 70.57it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  48%|████▊     | 219/456 [00:03<00:03, 70.62it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  48%|████▊     | 219/456 [00:03<00:03, 70.62it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  48%|████▊     | 220/456 [00:03<00:03, 70.66it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  48%|████▊     | 220/456 [00:03<00:03, 70.66it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  48%|████▊     | 221/456 [00:03<00:03, 70.71it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  48%|████▊     | 221/456 [00:03<00:03, 70.70it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  49%|████▊     | 222/456 [00:03<00:03, 70.76it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  49%|████▊     | 222/456 [00:03<00:03, 70.75it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  49%|████▉     | 223/456 [00:03<00:03, 70.71it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  49%|████▉     | 223/456 [00:03<00:03, 70.71it/s, train_loss=0.469, train_loss_node=0.463, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  49%|████▉     | 224/456 [00:03<00:03, 70.76it/s, train_loss=0.469, train_loss_node=0.463, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  49%|████▉     | 224/456 [00:03<00:03, 70.75it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  49%|████▉     | 225/456 [00:03<00:03, 70.78it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  49%|████▉     | 225/456 [00:03<00:03, 70.78it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  50%|████▉     | 226/456 [00:03<00:03, 70.82it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  50%|████▉     | 226/456 [00:03<00:03, 70.82it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  50%|████▉     | 227/456 [00:03<00:03, 70.86it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  50%|████▉     | 227/456 [00:03<00:03, 70.86it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  50%|█████     | 228/456 [00:03<00:03, 70.87it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  50%|█████     | 228/456 [00:03<00:03, 70.86it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  50%|█████     | 229/456 [00:03<00:03, 70.58it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  50%|█████     | 229/456 [00:03<00:03, 70.58it/s, train_loss=0.632, train_loss_node=0.625, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  50%|█████     | 230/456 [00:03<00:03, 70.60it/s, train_loss=0.632, train_loss_node=0.625, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  50%|█████     | 230/456 [00:03<00:03, 70.59it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  51%|█████     | 231/456 [00:03<00:03, 70.55it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  51%|█████     | 231/456 [00:03<00:03, 70.55it/s, train_loss=0.541, train_loss_node=0.534, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  51%|█████     | 232/456 [00:03<00:03, 70.51it/s, train_loss=0.541, train_loss_node=0.534, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  51%|█████     | 232/456 [00:03<00:03, 70.50it/s, train_loss=0.428, train_loss_node=0.421, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  51%|█████     | 233/456 [00:03<00:03, 70.55it/s, train_loss=0.428, train_loss_node=0.421, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  51%|█████     | 233/456 [00:03<00:03, 70.54it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  51%|█████▏    | 234/456 [00:03<00:03, 70.58it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  51%|█████▏    | 234/456 [00:03<00:03, 70.58it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  52%|█████▏    | 235/456 [00:03<00:03, 70.54it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  52%|█████▏    | 235/456 [00:03<00:03, 70.53it/s, train_loss=0.596, train_loss_node=0.589, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  52%|█████▏    | 236/456 [00:03<00:03, 70.49it/s, train_loss=0.596, train_loss_node=0.589, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  52%|█████▏    | 236/456 [00:03<00:03, 70.49it/s, train_loss=0.537, train_loss_node=0.530, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  52%|█████▏    | 237/456 [00:03<00:03, 70.53it/s, train_loss=0.537, train_loss_node=0.530, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  52%|█████▏    | 237/456 [00:03<00:03, 70.52it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  52%|█████▏    | 238/456 [00:03<00:03, 70.48it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  52%|█████▏    | 238/456 [00:03<00:03, 70.47it/s, train_loss=0.467, train_loss_node=0.460, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  52%|█████▏    | 239/456 [00:03<00:03, 70.52it/s, train_loss=0.467, train_loss_node=0.460, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  52%|█████▏    | 239/456 [00:03<00:03, 70.51it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  53%|█████▎    | 240/456 [00:03<00:03, 70.48it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  53%|█████▎    | 240/456 [00:03<00:03, 70.47it/s, train_loss=0.390, train_loss_node=0.383, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  53%|█████▎    | 241/456 [00:03<00:03, 70.43it/s, train_loss=0.390, train_loss_node=0.383, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  53%|█████▎    | 241/456 [00:03<00:03, 70.43it/s, train_loss=0.516, train_loss_node=0.509, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  53%|█████▎    | 242/456 [00:03<00:03, 70.47it/s, train_loss=0.516, train_loss_node=0.509, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  53%|█████▎    | 242/456 [00:03<00:03, 70.47it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  53%|█████▎    | 243/456 [00:03<00:03, 70.43it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  53%|█████▎    | 243/456 [00:03<00:03, 70.43it/s, train_loss=0.516, train_loss_node=0.509, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  54%|█████▎    | 244/456 [00:03<00:03, 70.47it/s, train_loss=0.516, train_loss_node=0.509, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  54%|█████▎    | 244/456 [00:03<00:03, 70.47it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  54%|█████▎    | 245/456 [00:03<00:02, 70.51it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  54%|█████▎    | 245/456 [00:03<00:02, 70.51it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  54%|█████▍    | 246/456 [00:03<00:02, 70.47it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  54%|█████▍    | 246/456 [00:03<00:02, 70.46it/s, train_loss=0.431, train_loss_node=0.424, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  54%|█████▍    | 247/456 [00:03<00:02, 70.50it/s, train_loss=0.431, train_loss_node=0.424, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  54%|█████▍    | 247/456 [00:03<00:02, 70.50it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  54%|█████▍    | 248/456 [00:03<00:02, 70.45it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  54%|█████▍    | 248/456 [00:03<00:02, 70.45it/s, train_loss=0.540, train_loss_node=0.533, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  55%|█████▍    | 249/456 [00:03<00:02, 70.49it/s, train_loss=0.540, train_loss_node=0.533, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  55%|█████▍    | 249/456 [00:03<00:02, 70.48it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  55%|█████▍    | 250/456 [00:03<00:02, 70.53it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  55%|█████▍    | 250/456 [00:03<00:02, 70.52it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  55%|█████▌    | 251/456 [00:03<00:02, 70.57it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  55%|█████▌    | 251/456 [00:03<00:02, 70.56it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  55%|█████▌    | 252/456 [00:03<00:02, 70.61it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  55%|█████▌    | 252/456 [00:03<00:02, 70.60it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  55%|█████▌    | 253/456 [00:03<00:02, 70.57it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  55%|█████▌    | 253/456 [00:03<00:02, 70.56it/s, train_loss=0.636, train_loss_node=0.629, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  56%|█████▌    | 254/456 [00:03<00:02, 70.60it/s, train_loss=0.636, train_loss_node=0.629, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  56%|█████▌    | 254/456 [00:03<00:02, 70.60it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  56%|█████▌    | 255/456 [00:03<00:02, 70.51it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  56%|█████▌    | 255/456 [00:03<00:02, 70.50it/s, train_loss=0.383, train_loss_node=0.377, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  56%|█████▌    | 256/456 [00:03<00:02, 70.35it/s, train_loss=0.383, train_loss_node=0.377, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  56%|█████▌    | 256/456 [00:03<00:02, 70.35it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  56%|█████▋    | 257/456 [00:03<00:02, 70.27it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  56%|█████▋    | 257/456 [00:03<00:02, 70.26it/s, train_loss=0.519, train_loss_node=0.512, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  57%|█████▋    | 258/456 [00:03<00:02, 70.22it/s, train_loss=0.519, train_loss_node=0.512, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  57%|█████▋    | 258/456 [00:03<00:02, 70.21it/s, train_loss=0.405, train_loss_node=0.398, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  57%|█████▋    | 259/456 [00:03<00:02, 70.18it/s, train_loss=0.405, train_loss_node=0.398, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  57%|█████▋    | 259/456 [00:03<00:02, 70.17it/s, train_loss=0.522, train_loss_node=0.515, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  57%|█████▋    | 260/456 [00:03<00:02, 70.14it/s, train_loss=0.522, train_loss_node=0.515, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  57%|█████▋    | 260/456 [00:03<00:02, 70.13it/s, train_loss=0.618, train_loss_node=0.611, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  57%|█████▋    | 261/456 [00:03<00:02, 70.09it/s, train_loss=0.618, train_loss_node=0.611, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  57%|█████▋    | 261/456 [00:03<00:02, 70.09it/s, train_loss=0.553, train_loss_node=0.547, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  57%|█████▋    | 262/456 [00:03<00:02, 70.10it/s, train_loss=0.553, train_loss_node=0.547, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  57%|█████▋    | 262/456 [00:03<00:02, 70.09it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  58%|█████▊    | 263/456 [00:03<00:02, 70.06it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  58%|█████▊    | 263/456 [00:03<00:02, 70.06it/s, train_loss=0.525, train_loss_node=0.518, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  58%|█████▊    | 264/456 [00:03<00:02, 70.10it/s, train_loss=0.525, train_loss_node=0.518, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  58%|█████▊    | 264/456 [00:03<00:02, 70.09it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  58%|█████▊    | 265/456 [00:03<00:02, 70.13it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  58%|█████▊    | 265/456 [00:03<00:02, 70.13it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  58%|█████▊    | 266/456 [00:03<00:02, 70.10it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  58%|█████▊    | 266/456 [00:03<00:02, 70.10it/s, train_loss=0.622, train_loss_node=0.615, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  59%|█████▊    | 267/456 [00:03<00:02, 70.14it/s, train_loss=0.622, train_loss_node=0.615, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  59%|█████▊    | 267/456 [00:03<00:02, 70.13it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  59%|█████▉    | 268/456 [00:03<00:02, 70.09it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
